create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into school(id, name, patron, city_id, street, building_no) values (1388, 'Publiczne Liceum Ogólnokształcące Zgromadzenia Panien Ofiarowania Najświętszej Maryi Panny W Krakowie', '-', 372, 'św. Jana', '7');
insert into school(id, name, patron, city_id, street, building_no) values (1389, 'Publiczne Liceum Ogólnokształcące Zgromadzenia Sióstr Augustianek', 'św. Rita', 372, 'Skałeczna', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1390, 'Publiczne Salezjańskie Liceum Ogólnokształcące', 'None', 372, 'os. Piastów', '34');
insert into school(id, name, patron, city_id, street, building_no) values (1391, 'V Liceum Ogólnokształcące Dla Dorosłych', 'JAN MATEJKO', 372, 'OS.SZKOLNE', '21');
insert into school(id, name, patron, city_id, street, building_no) values (1392, 'V Liceum Ogólnokształcące Im.augusta Witkowskiego', 'August Witkowski', 372, 'Studencka', '12');
insert into school(id, name, patron, city_id, street, building_no) values (1393, 'Vi Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'Szablowskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1394, 'Vi Liceum Ogólnokształcące Im.adama Mickiewicza W Krakowie', 'Adam Mickiewicz', 372, 'Wąska', '7');
insert into school(id, name, patron, city_id, street, building_no) values (1395, 'Vii Liceum Ogólnokształcące', 'Zofia Nałkowska', 372, 'Skarbińskiego', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1396, 'Vii Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'Gen. A.E. Fieldorf "Nil"', 372, 'Podbrzezie', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1397, 'Viii Liceum Ogólnokształcące Dla Dorosłych Im. Św. Maksymilian Mria Kolbe W Krakowie', 'św. Maksymilian Mria Kolbe', 372, 'Macieja Miechowity', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1398, 'Viii Liceum Ogólnokształcące Im. Stanisława Wyspiańskiego W Krakowie', 'Stanisław Wyspiański', 372, 'Grzegórzecka', '24');
insert into school(id, name, patron, city_id, street, building_no) values (1399, 'X Liceum Ogólnokształcące', 'Komisja Edukacji Narodowej', 372, 'Wróblewskiego', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1400, 'X Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'Zamoyskiego', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1401, 'Xi Liceum Ogólnokształcące Im.marii Dąbrowskiej W Krakowie', 'MARIA DĄBROWSKA', 372, 'OS.TEATRALNE', '33');
insert into school(id, name, patron, city_id, street, building_no) values (1402, 'Xi Liceum Ogólnokształcące Specjalne Dla Dorosłych W Krakowie', 'None', 372, 'Tyniecka', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1403, 'Xii Liceum Ogólnokształcące Im.cypriana Kamila Norwida W Krakowie', 'im. Cypriana Kamila Norwida', 372, 'os.Kolorowe', '29 A');
insert into school(id, name, patron, city_id, street, building_no) values (1404, 'Xii Liceum Ogólnokształcące Specjalne Dla Dorosłych', 'None', 372, 'Grochowa', '19');
insert into school(id, name, patron, city_id, street, building_no) values (1405, 'Xiii Liceum Ogólnokształcące', 'im.Bohaterów Westerplatte', 372, 'Sądowa', '4');
insert into school(id, name, patron, city_id, street, building_no) values (1406, 'Xiv Liceum Ogólnokształcące', 'Mikołaj Kopernik', 372, 'Chełmońskiego', '24');
insert into school(id, name, patron, city_id, street, building_no) values (1407, 'Xix Liceum Ogólnokształcące Specjalne W Krakowie', 'nie dotyczy', 372, 'Spadochroniarzy', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1408, 'Xl Liceum Ogólnokształcące Specjalne Dla Niesłyszących', 'None', 372, 'Grochowa', '19');
insert into school(id, name, patron, city_id, street, building_no) values (1409, 'Xli Liceum Ogólnokształcące Im Księdza Jana Twardowskiego W Krakowie', 'ks.Jan Twardowski', 372, 'Rynek Kleparski', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1410, 'Xlii Liceum Ogólnokształcące Im. A. Mickiewicza W Krakowie', 'Adam Mickiewicz', 372, 'Studencka', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1411, 'Xliii Liceum Ogólnokształcące Im. Zofii Chrzanowskiej W Krakowie', 'Zofia Chrzanowska', 372, 'Limanowskiego', '60-62');
insert into school(id, name, patron, city_id, street, building_no) values (1412, 'Xliv Liceum Ogólnokształcące Im. Ks. Stanisława Konarskiego W Krakowie', 'ks. Stanisław Konarski', 372, 'Bernardyńska', '7');
insert into school(id, name, patron, city_id, street, building_no) values (1413, 'Xv Liceum Ogólnokształcące Im. Marii Skłodowskiej-curie W Krakowie', 'Maria Skłodowska-Curie', 372, 'Dygasińskiego', '15');
insert into school(id, name, patron, city_id, street, building_no) values (1414, 'Xvi Liceum Ogólnokształcące', 'im.Krzysztofa Kamila Baczyńskiego', 372, 'os. Willowe', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1415, 'Xvii Liceum Ogólnokształcące Im. Młodej Polski W Krakowie', 'Młodej Polski', 372, 'ZŁOTY RÓG', '30');
insert into school(id, name, patron, city_id, street, building_no) values (1416, 'Xviii Liceum Ogólnokształcące', 'Prof. Akademii Krakowskiej św. Jan Kanty', 372, 'Na Błonie', '15 b');
insert into school(id, name, patron, city_id, street, building_no) values (1417, 'Xx Liceum Ogólnokształcące Im. Leopolda Staffa W Krakowie', 'Leopold  Staff', 372, 'Szlak', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1418, 'Xxi Liceum Ogólnokształcące', 'Stanisław I. Witkiewicz-Witkacy', 372, 'Tysiąclecia', '15');
insert into school(id, name, patron, city_id, street, building_no) values (1419, 'Xxii Liceum Ogólnokształcące Im. Generała Bronisława Ducha W Krakowie', 'Generał Bronisław Duch', 372, 'Osiedle Szkolne', '26');
insert into school(id, name, patron, city_id, street, building_no) values (1420, 'Xxiii Liceum Ogólnokształcące', 'Stanisław Skarżyński', 372, 'Seniorów Lotnictwa', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1421, 'Xxiv Liceum Ogólnokształcące', 'im. Jan Paweł II', 372, 'Wilhelma "Wilka" Wyrwińskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1422, 'Xxix Liceum Ogólnokształcące', 'Krzysztof Kieślowski', 372, 'Cechowa', '57');
insert into school(id, name, patron, city_id, street, building_no) values (1423, 'Xxv Liceum Ogólnokształcące', 'Stefan Żeromski', 372, 'Telimeny', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1424, 'Xxvi Liceum Ogólnokształcące', 'None', 372, 'Krupnicza', '44');
insert into school(id, name, patron, city_id, street, building_no) values (1425, 'Xxvii Liceum Ogólnokształcące', 'dr Henryka Jordana', 372, 'Senatorska', '35');
insert into school(id, name, patron, city_id, street, building_no) values (1426, 'Xxviii Liceum Ogólnokształcące', 'Wojciech Bednarski', 372, 'Czackiego', '11');
insert into school(id, name, patron, city_id, street, building_no) values (1427, 'Xxx Liceum Ogólnokształcące', 'im. Św. Brata Alberta - Adama Chmielowskiego', 372, 'os. Dywizjonu 303', '66');
insert into school(id, name, patron, city_id, street, building_no) values (1428, 'Xxxi Liceum Ogólnokształcące', 'Romana Ingardena', 372, 'Kazimierza Odnowiciela', '2');
insert into school(id, name, patron, city_id, street, building_no) values (1429, 'Xxxiii Liceum Ogólnokształcące', 'None', 372, 'Millana', '16');
insert into school(id, name, patron, city_id, street, building_no) values (1430, 'Xxxiv Liceum Ogólnokształcące Specjalne', 'Maria Orwid', 372, 'ul.Kopernika', '19');
insert into school(id, name, patron, city_id, street, building_no) values (1431, 'Xxxix Liceum Ogólnokształcące Specjalne W Krakowie', 'None', 372, 'Wielicka', '265');
insert into school(id, name, patron, city_id, street, building_no) values (1432, '"profesja" Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'Studencka', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1433, '"prymus" Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'ZŁOTY RÓG', '30');
insert into school(id, name, patron, city_id, street, building_no) values (1434, 'Akademickie Liceum Ogólnokształcące "emmanuel"', 'None', 372, 'UROCZE', '14');
insert into school(id, name, patron, city_id, street, building_no) values (1435, 'Atut Lider Kształcenia Liceum Ogólnokształcące Dla Dorosłych', 'None', 372, 'Sławkowska', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1436, 'Blue Liceum Ogólnokształcące Dla Dorosłych', 'None', 372, 'ZŁOTY RÓG', '30');
insert into school(id, name, patron, city_id, street, building_no) values (1437, 'Edukacja 4u - Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'DŁUGA', '48 lok.5');
insert into school(id, name, patron, city_id, street, building_no) values (1438, 'Faber - Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'Karmelicka', '43A');
insert into school(id, name, patron, city_id, street, building_no) values (1439, 'I Prywatne Liceum Ogólnokształcące Im. Marszałka J. Piłsudskiego', 'Marszałek Józef Piłsudski', 372, 'Dygasińskiego', '5B');
insert into school(id, name, patron, city_id, street, building_no) values (1440, 'I Społeczne Liceum Ogólnokształcące Im. X. B. W. Ignacego Krasickiego W Krakowie', 'X. B. W. Ignacy Krasicki', 372, 'Dunajewskiego', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1441, 'Iii Prywatne Liceum Ogólnokształcące', 'None', 372, 'Sławkowska', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1442, 'Iii Prywatne Liceum Ogólnokształcące Dla Dorosłych', 'None', 372, 'Sławkowska', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1443, 'Iii Społeczne Liceum Ogólnokształcące', 'Juliusz Słowacki', 372, 'Stradomska', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1444, 'Iv Prywatne Liceum Ogólnokształcące Im. Królów Polskich W Krakowie', 'None', 372, 'Basztowa', '17');
insert into school(id, name, patron, city_id, street, building_no) values (1445, 'Ix Prywatne Liceum Ogólnokształcące O Kierunku Aktorskim', 'brak', 372, 'Brzozowa', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1446, 'Katolickie Liceum Montessori', 'im. Sprawiedliwych Wsród Narodów Świata', 372, 'Pawlickiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1447, 'Kolegium Europejskie - Europejskie Niepubliczne Liceum Ogólnokształcące W Krakowie', 'None', 372, 'Metalowców', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1448, 'Krakowska Szkoła Innowacji -zaoczne Liceum Ogólnokształcące', 'None', 372, 'Józefa Dietla', '70');
insert into school(id, name, patron, city_id, street, building_no) values (1449, 'Krakowskie Prywatne Liceum Ogólnokształcące', 'Król Jan III Sobieski', 372, 'Wietora', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1450, 'Liceum Ogólnokształcące Dla Dorosłych "żak"', 'None', 372, 'Sobieskiego', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1451, 'Liceum Ogólnokształcące Im. Bogdana Jańskiego', 'Bogdan Jański', 372, 'os. Niepodległości', '19');
insert into school(id, name, patron, city_id, street, building_no) values (1452, 'Liceum Ogólnokształcące Sukces Dla Dorosłych W Krakowie', 'None', 372, 'KARMELICKA', '1/3');
insert into school(id, name, patron, city_id, street, building_no) values (1453, 'Liceum Ogólnokształcące Z Oddziałem Dwujęzycznym Im. Piotra Michałowskiego Tssp', 'Piotr Michałowski', 372, 'Michałowskiego', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1454, 'Liceum Ogólnokształcące Zakonu Pijarów Im. Ks. St. Konarskiego', 'Stanisław Konarski', 372, 'Akacjowa', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1455, 'Mundurowe Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'Centralna', '39');
insert into school(id, name, patron, city_id, street, building_no) values (1456, 'Niepubliczne Chrześcijańskie Liceum Ogólnokształcące "uczeń"', 'None', 372, 'Armii Krajowej', '4');
insert into school(id, name, patron, city_id, street, building_no) values (1457, 'Niepubliczne Dwujęzyczne Liceum Ogólnokształcące "open Future International School"', 'None', 372, 'Kwiecista', '25');
insert into school(id, name, patron, city_id, street, building_no) values (1458, 'Niepubliczne Liceum Ogólnokształcące "wolna Szkoła"', 'None', 372, 'Zawiła', '4');
insert into school(id, name, patron, city_id, street, building_no) values (1459, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych Creative', 'None', 372, 'Długa', '46/3');
insert into school(id, name, patron, city_id, street, building_no) values (1460, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych Edicus W Krakowie', 'None', 372, 'Sądowa', '4');
insert into school(id, name, patron, city_id, street, building_no) values (1461, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych Na Prawach Szkoły Publicznej Ksp Oświata', 'None', 372, 'WIETORA', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1462, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych Renoma W Krakowie', 'None', 372, 'KREMEROWSKA', '16/1');
insert into school(id, name, patron, city_id, street, building_no) values (1463, 'Niepubliczne Liceum Ogólnokształcące Im. Janusza Korczaka', 'Janusz Korczak', 372, 'Kazimierza Wielkiego', '33');
insert into school(id, name, patron, city_id, street, building_no) values (1464, 'Niepubliczne Liceum Ogólnokształcące Szkoły Sportowej Piłki Nożnej Im. Generała Bernarda Monda W Krakowie', 'Generał Bernard Mond', 372, 'oś. Szkolne', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1465, 'Niepubliczne Liceum Ogólnokształcące Wyższej Szkoły Bezpieczeństwa Publicznego I Indywidualnego "apeiron" W Krakowie', 'None', 372, 'Rzeźnicza', '4');
insert into school(id, name, patron, city_id, street, building_no) values (1466, 'Nova Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'Złoty Róg', '30');
insert into school(id, name, patron, city_id, street, building_no) values (1467, 'Prywatne Liceum Ogólnokształcące Dla Dorosłych Zaoczne W Krakowie', 'None', 372, 'Wróblewskiego', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1468, 'Prywatne Liceum Ogólnokształcące Z Oddziałami Dwujęzycznymi Im. Noblistów Polskich', 'Noblistów Polskich', 372, 'Kluczborska', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1469, 'Prywatne Trzyletnie Liceum Ogólnokształcące Dla Dorosłych Zaoczne', 'None', 372, 'Pszczelna', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1470, 'Społeczne Liceum Ogólnokształcące Dla Dorosłych Zaoczne Im. X.b.w. Ignacego Krasickiego W Krakowie', 'X.B.W.Ignacy Krasicki', 372, 'Dunajewskiego', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1471, 'Społeczne Liceum Ogólnokształcące Mistrzostwa Sportowego', 'None', 372, 'Szablowskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1472, 'Szkoła Mistrzostwa Sportowego Liceum Marcina Gortata', 'Marcin Gortat', 372, 'os. Kościuszkowskie 2A', '66');
insert into school(id, name, patron, city_id, street, building_no) values (1473, 'Trzyletnie Liceum Ogólnokształcące Centrum Kształcenia Dorosłych W Krakowie', 'None', 372, 'Skwerowa', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1474, 'Trzyletnie Liceum Ogólnokształcące Dla Dorosłych Zakładu Doskonalenia Zawodowego', '0', 372, 'Wybickiego', '3a');
insert into school(id, name, patron, city_id, street, building_no) values (1475, 'V Prywatne Liceum Ogólnokształcące', 'None', 372, 'Smoleńsk', '14');
insert into school(id, name, patron, city_id, street, building_no) values (1476, 'Vii Prywatne Liceum Ogólnokształcące Im. Mikołaja Reja', 'Mikołaj Rej', 372, 'Grodzka', '60');
